,Variavel,Unidade,Local,ano,Indústrias extrativas e de produtos minerais,Indústria de transformação
30,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1979,60963,3725100
31,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1981,66928,3589814
32,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1982,62866,3675369
33,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1983,55781,3278321
34,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1984,60738,3517394
35,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1988,68534,3355988
36,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1989,63727,3442717
37,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1990,57640,3040202
38,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1992,59277,2680992
39,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1993,53558,2612264
40,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1994,49452,2583088
41,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1995,44878,2304524
42,Valor da produção,Cruzeiro (Cr$),Brasil,1966,563152,30633032
43,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1967,596232,38042627
44,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1968,853258,55237194
45,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1969,1208070,72783479
46,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1973,4448014,318144898
47,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1974,6931220,526663500
48,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1976,17397522,1167314512
49,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1977,27034596,1736609094
50,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1978,42673731,2596167970
51,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1979,73020556,4292008627
52,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1981,306871636,17463094440
53,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1982,621046113,36582887995
54,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1983,2275123893,81323387069
55,Valor da produção,Cruzeiro Novo (NCr$),Brasil,1984,12393717340,278551071356
56,Valor da produção,Cruzado (Cz$),Brasil,1988,1706904,60771124
57,Valor da produção,Cruzado Novo (NCz$),Brasil,1989,29099435,846094630
58,Valor da produção,Cruzeiro (Cr$),Brasil,1990,649796175,17591408681
59,Valor da produção,Cruzeiro (Cr$),Brasil,1992,33750555,975488318
60,Valor da produção,Cruzeiro Real (CR$),Brasil,1993,644227,22249857
61,Valor da produção,Real (R$),Brasil,1994,4859130,175550048
62,Valor da produção,Real (R$),Brasil,1995,6897825,260893548
63,Valor da transformação industrial,Cruzeiro (Cr$),Brasil,1966,492660,15932098
64,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1967,503780,19227361
65,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1968,726213,27545215
66,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1969,1047622,35944661
67,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1973,3455973,136243113
68,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1974,5535476,209223195
69,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1976,11804731,472068360
70,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1977,18142190,698309967
71,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1978,27048816,1062058354
72,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1979,47450953,1803019424
73,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1981,200471879,7350973566
74,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1982,451965187,15827465046
75,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1983,1801470502,34682459547
76,Valor da transformação industrial,Cruzeiro Novo (NCr$),Brasil,1984,10276020881,117273298658
77,Valor da transformação industrial,Cruzado (Cz$),Brasil,1988,1246861,32322445
78,Valor da transformação industrial,Cruzado Novo (NCz$),Brasil,1989,23492474,468341484
79,Valor da transformação industrial,Cruzeiro (Cr$),Brasil,1990,520902422,9476816363
80,Valor da transformação industrial,Cruzeiro (Cr$),Brasil,1992,25962340,581111384
81,Valor da transformação industrial,Cruzeiro Real (CR$),Brasil,1993,467753,13551452
82,Valor da transformação industrial,Real (R$),Brasil,1994,3529681,99913281
83,Valor da transformação industrial,Real (R$),Brasil,1995,4846450,135392110
